x,y,heading,curvature,speed
49.8147,62.23,-2.6386,0.143068,6.74
49.1999,61.8476,-2.5246,0.1736,6.119
48.658,61.4095,-2.3927,0.204012,5.645
48.1968,60.9152,-2.2487,0.214525,5.504
47.8103,60.3567,-2.108,0.185174,5.925
47.4749,59.7034,-1.9942,0.11785,6.515
47.1544,58.9013,-1.9284,0.047002,7.0
46.8368,57.9956,-1.915,0.015054,7.0
46.5189,57.1285,-1.9572,0.089097,7.0
46.1933,56.414,-2.0558,0.160854,6.357
45.8213,55.8047,-2.1806,0.157934,6.415
45.3397,55.1921,-2.2765,0.092044,6.996
44.7606,54.5598,-2.3314,0.043065,7.0
44.1376,53.9289,-2.3568,0.015564,7.0
43.5092,53.3099,-2.3625,0.002712,7.0
42.8905,52.6974,-2.353,0.019286,7.0
42.292,52.0849,-2.33,0.03479,7.0
41.7225,51.4665,-2.2946,0.049632,7.0
41.1893,50.8373,-2.2464,0.068526,7.0
40.707,50.1993,-2.1807,0.098751,7.0
40.2985,49.5625,-2.0898,0.14589,6.392
39.9829,48.9316,-1.966,0.206031,5.617
39.7723,48.3011,-1.8127,0.24056,5.198
39.6644,47.6405,-1.6599,0.190067,5.806
39.645,46.876,-1.5515,0.100729,6.431
39.6962,45.9902,-1.4961,0.035941,7.0
39.7816,45.0509,-1.483,0.006328,7.0
39.8587,44.1442,-1.5075,0.05328,7.0
39.8903,43.3374,-1.572,0.111835,7.0
39.8569,42.6184,-1.6725,0.153226,6.513
39.7442,41.9058,-1.7818,0.140136,6.811
39.5442,41.1589,-1.8758,0.103931,7.0
39.262,40.374,-1.9485,0.073912,7.0
38.9116,39.5647,-2.004,0.054398,7.0
38.5121,38.7526,-2.0475,0.04343,7.0
38.0834,37.961,-2.0845,0.039663,7.0
37.641,37.2087,-2.1203,0.042459,7.0
37.1862,36.496,-2.1581,0.045895,7.0
36.7074,35.8062,-2.1974,0.047019,7.0
36.1989,35.1321,-2.2377,0.048438,7.0
35.6593,34.4748,-2.2794,0.049708,7.0
35.0903,33.8386,-2.3213,0.048762,7.0
34.4957,33.227,-2.3628,0.048626,7.0
33.8763,32.6407,-2.4053,0.050565,6.455
33.2277,32.0778,-2.4535,0.063571,5.471
32.5655,31.563,-2.5236,0.117467,4.443
31.9523,31.1711,-2.6652,0.338673,3.481
31.4413,30.9829,-3.028,1.084261,2.448
31.0117,31.0638,2.6525,0.964797,2.596
30.5393,31.4629,2.3159,0.291265,3.595
30.0214,32.1373,2.1718,0.110243,4.629
29.5068,32.9688,2.0924,0.066262,5.586
29.0448,33.8367,2.0318,0.063216,6.406
28.674,34.6455,1.9649,0.087762,7.0
28.3903,35.4106,1.8855,0.100749,7.0
28.1736,36.1829,1.81,0.081672,7.0
28.0013,37.0053,1.7518,0.056509,7.0
27.8603,37.8948,1.7024,0.056758,6.453
27.7645,38.7944,1.6432,0.079924,5.465
27.734,39.635,1.5536,0.148817,4.452
27.7912,40.3502,1.3864,0.375984,3.47
27.9658,40.8775,1.0148,1.084031,2.449
28.2936,41.1587,0.3815,1.169651,2.357
28.8393,41.2279,-0.0121,0.317805,3.325
29.7022,41.1417,-0.1309,0.060132,4.442
30.7293,40.9791,-0.1485,0.017408,5.411
31.6866,40.8447,-0.0902,0.140546,4.411
32.388,40.8292,0.1181,0.535205,3.485
32.8862,40.9871,0.5424,0.807046,2.838
33.3072,41.3831,0.9099,0.430998,3.719
33.6732,41.9993,1.1181,0.197897,4.583
33.9864,42.7798,1.2375,0.105525,5.423
34.2478,43.6592,1.3128,0.066142,6.212
34.4587,44.5696,1.3651,0.048465,6.923
34.6232,45.4581,1.406,0.041942,7.0
34.7498,46.32,1.44,0.035666,7.0
34.847,47.16,1.4673,0.028334,7.0
34.9226,47.9827,1.4878,0.021014,7.0
34.9829,48.7929,1.5023,0.014509,7.0
35.0333,49.5964,1.512,0.009455,7.0
35.0776,50.4013,1.5185,0.006497,7.0
35.1182,51.2191,1.5235,0.005638,7.0
35.1564,52.0651,1.5289,0.007211,7.0
35.1903,52.9408,1.537,0.01116,7.0
35.2163,53.8378,1.5495,0.016738,7.0
35.2288,54.7452,1.5678,0.02381,7.0
35.2217,55.6511,1.5931,0.032606,7.0
35.1886,56.5436,1.6268,0.043516,7.0
35.1231,57.4104,1.6701,0.057094,7.0
35.0195,58.2401,1.7244,0.074058,7.0
34.8733,59.0229,1.7913,0.095055,7.0
34.6807,59.7521,1.8725,0.121515,6.943
34.4373,60.4239,1.972,0.159528,6.229
34.1404,61.0259,2.0969,0.216466,5.48
33.7871,61.5435,2.2564,0.292493,4.714
33.3711,61.9662,2.4535,0.356518,4.27
32.8785,62.2905,2.666,0.32881,4.446
32.2772,62.5296,2.8455,0.218723,5.122
31.5444,62.6976,2.9698,0.125612,5.81
30.6993,62.8034,3.0514,0.074514,6.502
29.7787,62.8572,3.1057,0.047175,7.0
28.8226,62.8707,-3.141,0.031034,7.0
27.8714,62.856,-3.1167,0.020704,7.0
26.9601,62.8243,-3.0999,0.015914,7.0
26.0947,62.782,-3.0873,0.012861,7.0
25.2629,62.7322,-3.0781,0.008967,7.0
24.4535,62.6777,-3.0724,0.004845,7.0
23.6552,62.6208,-3.07,0.001129,7.0
22.8574,62.5633,-3.0702,0.001598,7.0
22.0495,62.506,-3.0722,0.003163,7.0
21.2219,62.4496,-3.066,0.017228,7.0
20.3639,62.3785,-3.0443,0.032378,7.0
19.4678,62.2784,-3.0063,0.052735,7.0
18.5654,62.1336,-2.9443,0.087166,7.0
17.7138,61.9277,-2.8468,0.142865,6.54
16.9581,61.6455,-2.7068,0.202573,5.665
16.2949,61.2688,-2.5344,0.236206,5.246
15.7076,60.7768,-2.343,0.264714,4.955
15.2332,60.1788,-2.1402,0.278284,4.833
14.9089,59.5291,-1.9289,0.320041,4.507
14.7522,58.8933,-1.6767,0.477114,3.691
14.7811,58.327,-1.3263,0.728574,2.987
15.0119,57.8523,-0.9041,0.704042,3.038
15.4669,57.4554,-0.5755,0.389498,3.908
16.1176,57.135,-0.3699,0.211111,4.746
16.9118,56.8951,-0.2341,0.131623,5.552
17.7968,56.7346,-0.1535,0.055365,6.31
18.7244,56.6146,-0.1277,0.002034,5.919
19.6673,56.4945,-0.1622,0.085795,4.843
20.4771,56.3278,-0.3254,0.422891,3.921
20.9837,56.0503,-0.7333,0.707544,3.031
21.3677,55.5254,-1.0794,0.361617,3.961
21.65,54.8051,-1.2741,0.189614,4.84
21.8293,54.0156,-1.4055,0.137917,5.615
21.921,53.1805,-1.5048,0.100232,6.319
21.9417,52.3152,-1.5786,0.071801,6.97
21.9073,51.4316,-1.6323,0.050342,7.0
21.8324,50.5391,-1.6698,0.033982,7.0
21.7299,49.6457,-1.6946,0.021446,7.0
21.6109,48.7588,-1.7093,0.011516,7.0
21.4845,47.885,-1.7159,0.003205,7.0
21.3582,47.0291,-1.7155,0.004304,7.0
21.2376,46.1909,-1.7088,0.011435,7.0
21.1266,45.3623,-1.6971,0.016558,7.0
21.0278,44.5386,-1.682,0.019792,7.0
20.9429,43.7173,-1.6647,0.022111,7.0
20.8731,42.8962,-1.6457,0.023971,7.0
20.8195,42.0727,-1.6253,0.025344,7.0
20.7829,41.2418,-1.6038,0.025963,7.0
20.7641,40.3958,-1.582,0.025265,7.0
20.7637,39.5235,-1.5608,0.023007,7.0
20.782,38.6108,-1.5394,0.024275,7.0
20.8219,37.6717,-1.5126,0.033973,7.0
20.8904,36.75,-1.4735,0.053669,7.0
20.9953,35.8947,-1.4135,0.092256,7.0
21.1446,35.1471,-1.3225,0.152803,6.469
21.347,34.5077,-1.2013,0.197388,5.738
21.6159,33.9301,-1.0783,0.173791,6.116
21.9558,33.3731,-0.9849,0.108663,6.628
22.3636,32.8036,-0.9285,0.054509,7.0
22.8343,32.1987,-0.9027,0.01599,7.0
23.3589,31.5423,-0.9046,0.017989,6.489
23.9013,30.8415,-0.9496,0.093449,5.556
24.341,30.17,-1.0841,0.291265,4.685
24.5714,29.5752,-1.3651,0.504406,3.59
24.5999,28.9288,-1.6635,0.336705,4.394
24.4376,28.1354,-1.8405,0.1461,5.235
24.1375,27.2562,-1.9363,0.076686,6.057
23.7649,26.3777,-1.9968,0.054164,6.8
23.365,25.5537,-2.0438,0.047581,7.0
22.9429,24.7713,-2.0823,0.038172,7.0
22.5008,24.0141,-2.1114,0.028018,7.0
22.0444,23.2745,-2.1319,0.019022,7.0
21.58,22.549,-2.145,0.011291,7.0
21.1143,21.8367,-2.1515,0.003959,7.0
20.6536,21.1372,-2.1516,0.003946,7.0
20.2031,20.4482,-2.1445,0.013219,7.0
19.7653,19.7626,-2.1297,0.022985,7.0
19.339,19.0665,-2.1076,0.030852,7.0
18.924,18.3488,-2.0792,0.037503,7.0
18.525,17.6058,-2.0447,0.044174,7.0
18.1491,16.838,-2.004,0.051346,7.0
17.8045,16.0478,-1.9566,0.058673,7.0
17.4991,15.2379,-1.9033,0.064652,7.0
17.2389,14.4098,-1.8465,0.065789,7.0
17.0251,13.5623,-1.7925,0.057171,7.0
16.8508,12.6879,-1.7451,0.049431,6.803
16.7135,11.7936,-1.6986,0.056234,5.839
16.6246,10.9281,-1.6407,0.083369,4.816
16.5984,10.1499,-1.561,0.137211,3.784
16.6385,9.5175,-1.4238,0.373078,2.837
16.756,9.0852,-1.068,1.625473,2.0
16.9782,8.8998,-0.1858,2.525714,1.604
17.3576,8.9721,0.3814,0.636201,2.537
17.8859,9.2639,0.59,0.223439,3.531
18.4901,9.7304,0.7313,0.174833,4.484
19.079,10.3343,0.825,0.063006,5.342
19.6422,10.9774,0.8454,0.013791,5.821
20.2336,11.6367,0.7869,0.127696,4.728
20.847,12.186,0.5724,0.487844,3.65
21.4485,12.4194,0.1946,0.389188,4.087
22.3435,12.481,0.0326,0.078996,5.067
23.2586,12.4785,0.0297,0.100602,5.29
23.9041,12.5275,0.1752,0.331603,4.427
24.4792,12.6946,0.3975,0.328649,4.447
25.0918,13.0261,0.569,0.182752,5.171
25.7344,13.4973,0.6774,0.106066,5.892
26.3682,14.0528,0.7525,0.077362,6.568
26.9687,14.6528,0.8135,0.06676,7.0
27.5349,15.2868,0.8665,0.058084,7.0
28.0702,15.9493,0.9124,0.049637,7.0
28.578,16.6353,0.9513,0.041515,7.0
29.0622,17.3403,0.9835,0.033812,7.0
29.5267,18.0606,1.0094,0.02661,7.0
29.9755,18.7925,1.0294,0.019979,7.0
30.4122,19.5331,1.044,0.013973,7.0
30.8404,20.2795,1.0537,0.008654,7.0
31.2633,21.0295,1.0592,0.004082,7.0
31.6835,21.7811,1.0611,0.000301,7.0
32.1034,22.5324,1.0601,0.002666,7.0
32.5247,23.2822,1.0568,0.004823,7.0
32.9485,24.0292,1.0521,0.006198,7.0
33.3755,24.7727,1.0465,0.006833,7.0
33.8058,25.5119,1.0407,0.006785,7.0
34.2392,26.2465,1.0352,0.006122,7.0
34.675,26.9765,1.0305,0.00492,7.0
35.1123,27.7021,1.027,0.003275,7.0
35.5505,28.4245,1.0251,0.00132,7.0
35.9886,29.1451,1.0248,0.00078,7.0
36.4257,29.8652,1.0264,0.002846,7.0
36.861,30.586,1.0296,0.004695,7.0
37.2935,31.3087,1.0341,0.00615,7.0
37.7226,32.0344,1.0397,0.007046,7.0
38.1482,32.7637,1.0457,0.007233,7.0
38.5701,33.4973,1.0516,0.006584,7.0
38.9892,34.2353,1.0565,0.005003,7.0
39.4065,34.9775,1.0596,0.002437,7.0
39.8238,35.7234,1.0602,0.001138,7.0
40.2438,36.4723,1.0573,0.005658,7.0
40.6697,37.2232,1.0501,0.010923,7.0
41.1055,37.9749,1.0381,0.016602,7.0
41.5559,38.7263,1.0211,0.022172,7.0
42.0259,39.4769,0.9991,0.027359,7.0
42.5194,40.224,0.9719,0.033787,7.0
43.0349,40.9552,0.9382,0.042293,7.0
43.5676,41.6538,0.8967,0.053326,7.0
44.1117,42.3029,0.845,0.070527,7.0
44.6617,42.8866,0.7778,0.099673,7.0
45.2149,43.3895,0.69,0.138159,6.687
45.7706,43.8018,0.5807,0.179144,5.976
46.3296,44.1209,0.4474,0.237856,5.228
46.8876,44.3378,0.2912,0.253403,5.065
47.5007,44.4718,0.1569,0.147402,5.65
48.287,44.5592,0.1053,0.012322,6.312
49.152,44.6463,0.1459,0.116471,5.921
49.9183,44.7989,0.2889,0.259089,5.009
50.5765,45.0697,0.4961,0.255729,5.042
51.2643,45.5276,0.6581,0.154824,5.803
51.9507,46.1321,0.7772,0.122842,6.544
52.5526,46.7947,0.8973,0.150129,6.58
53.0376,47.4942,1.0443,0.198057,5.729
53.3819,48.2216,1.221,0.247235,5.127
53.5664,48.944,1.4168,0.270255,4.904
53.6041,49.6537,1.612,0.239969,5.205
53.5051,50.4315,1.7332,0.07449,5.91
53.3219,51.376,1.7554,0.013961,4.909
53.145,52.36,1.6965,0.130871,3.597
53.097,53.1557,1.4135,0.969557,2.589
53.3313,53.5344,0.5703,1.251056,2.279
53.993,53.7304,0.1786,0.233727,3.478
54.9225,53.8217,0.1139,0.048134,4.529
55.5808,53.912,0.2423,0.46135,3.754
56.0038,54.089,0.6176,0.789351,2.87
56.3916,54.4879,0.9068,0.306941,3.715
56.773,55.072,1.0272,0.092279,4.558
57.1432,55.7317,1.0571,0.006382,5.323
57.4955,56.3526,1.0203,0.110744,5.956
57.8407,56.8682,0.9245,0.178832,6.029
58.2473,57.3491,0.8234,0.120545,6.53
58.7817,57.8835,0.7695,0.037216,7.0
59.403,58.4687,0.7559,0.001038,6.624
60.0673,59.0955,0.7703,0.029909,5.558
60.7238,59.7501,0.8192,0.085937,4.406
61.2596,60.3712,0.9256,0.225907,3.342
61.5686,60.8725,1.2344,1.119291,2.41
61.5688,61.2555,2.0023,1.615827,2.006
61.2169,61.6361,2.4896,0.464227,3.034
60.5787,62.0112,2.6799,0.157532,4.076
59.7663,62.3579,2.7776,0.084614,5.044
58.885,62.6565,2.8461,0.067414,5.895
57.9949,62.8972,2.9076,0.065969,6.631
57.0996,63.0821,2.9676,0.065334,7.0
56.2034,63.2121,3.027,0.066181,7.0
55.3127,63.2877,3.0874,0.069157,7.0
54.4349,63.3081,-3.1329,0.074536,7.0
53.5779,63.2726,-3.0659,0.082333,7.0
52.7493,63.1802,-2.9933,0.092254,7.0
51.9554,63.0302,-2.9143,0.103419,7.0
51.2008,62.8221,-2.829,0.114022,7.0
50.4866,62.5555,-2.7379,0.124547,7.0
